0.118738, 0.001333, -0.199631
1.578692, 1.376876, 1.002767
1.596424, 1.427019, 1.044453
1.615327, 1.467524, 1.064564
1.623415, 1.477060, 1.073247
1.631056, 1.487555, 1.079789
1.648604, 1.477686, 1.109813
1.658000, 1.470147, 1.111351
1.668924, 1.454297, 1.115487
1.671885, 1.446544, 1.116963
1.689648, 1.465065, 1.118648
1.697809, 1.466678, 1.122602
1.707431, 1.463558, 1.127702
1.713661, 1.457929, 1.127845
1.721076, 1.452045, 1.128765
1.719910, 1.446480, 1.122739
1.719768, 1.444769, 1.123345
1.741498, 1.459167, 1.111202
1.755049, 1.484907, 1.121381
1.759636, 1.494560, 1.127590
1.766126, 1.496325, 1.128830
1.775005, 1.519012, 1.105869
1.781378, 1.533032, 1.112519
1.785872, 1.550572, 1.118143
1.796871, 1.564803, 1.121818
1.796696, 1.576154, 1.127034
1.811838, 1.609806, 1.110687
1.818280, 1.622992, 1.117557
1.820707, 1.633494, 1.116414
1.827548, 1.652737, 1.120021
1.835651, 1.665528, 1.126762
1.847573, 1.679767, 1.130125
1.861173, 1.695684, 1.130983
1.873149, 1.721988, 1.148942
1.873807, 1.738130, 1.173464
1.874812, 1.749837, 1.178880
1.874298, 1.766525, 1.201689
1.866647, 1.784932, 1.218352
1.865260, 1.807299, 1.261651
1.860558, 1.844305, 1.261136
1.857778, 1.886790, 1.270626
1.859301, 1.903328, 1.263683
1.860971, 1.916775, 1.269706
1.859756, 1.920178, 1.269982
1.858913, 1.917630, 1.268875
1.856876, 1.920988, 1.273615
1.858808, 1.918439, 1.286316
1.859028, 1.912082, 1.280205
1.860530, 1.907907, 1.279002
1.861610, 1.909590, 1.276754
1.863687, 1.913536, 1.276207
1.861569, 1.915048, 1.272797
1.861932, 1.918814, 1.275432
1.862199, 1.922914, 1.280086
1.860979, 1.924417, 1.278280
1.858574, 1.924031, 1.278180
1.860993, 1.928065, 1.281249
1.863073, 1.925225, 1.281238
1.861731, 1.921538, 1.279660
1.863365, 1.921086, 1.278440
1.861167, 1.919830, 1.279427
1.861504, 1.920378, 1.276023
1.860648, 1.915435, 1.275001
1.859161, 1.916248, 1.275014
1.858867, 1.915366, 1.273514
1.859417, 1.913452, 1.277554
1.860094, 1.911954, 1.283926
1.864851, 1.911181, 1.282220
1.866588, 1.911476, 1.283286
1.863185, 1.910197, 1.283699
1.868264, 1.907169, 1.294782
1.869648, 1.902954, 1.289185
1.868338, 1.905883, 1.282917
1.862163, 1.914880, 1.275519
1.861366, 1.920361, 1.274993
1.859547, 1.924653, 1.273621
1.855307, 1.925650, 1.276897
1.859372, 1.924294, 1.278315
1.862030, 1.916572, 1.279360
1.862884, 1.909873, 1.283992
1.863146, 1.901133, 1.282579
1.862518, 1.900992, 1.277622
1.869981, 1.898062, 1.289917
1.874211, 1.897331, 1.296228
1.876207, 1.900195, 1.298914
1.882751, 1.902814, 1.301892
1.882862, 1.907279, 1.301364
1.881659, 1.915634, 1.281168
1.881468, 1.928516, 1.285019
1.881241, 1.939222, 1.289065
1.883957, 1.964874, 1.297734
1.886862, 1.972379, 1.300506
1.889591, 1.983064, 1.300735
1.892138, 1.995028, 1.306813
1.898996, 2.008580, 1.317983
1.902981, 2.019223, 1.318322
1.905422, 2.033611, 1.324984
1.911850, 2.042524, 1.330035
1.913647, 2.064035, 1.337590
1.912413, 2.078192, 1.343304
1.910679, 2.113137, 1.364986
1.899048, 2.129073, 1.387316
1.892962, 2.149799, 1.442258
1.885653, 2.169005, 1.459533
1.877731, 2.200744, 1.474007
1.872754, 2.207455, 1.468171
1.872777, 2.207093, 1.469388
1.872953, 2.202023, 1.463118
1.871765, 2.197235, 1.456536
1.874548, 2.191352, 1.464984
1.878855, 2.183947, 1.467993
1.874920, 2.176488, 1.467344
1.869534, 2.169882, 1.464757
1.868949, 2.166506, 1.461351
1.867978, 2.168663, 1.466339
1.862606, 2.177979, 1.477371
1.857900, 2.189555, 1.481690
1.862203, 2.200375, 1.525738
1.856461, 2.207469, 1.540337
1.847770, 2.220483, 1.555395
1.835393, 2.245658, 1.572418
1.824454, 2.258893, 1.588705
1.808212, 2.270681, 1.639361
1.800171, 2.278665, 1.649242
1.782595, 2.292751, 1.669274
1.774110, 2.305935, 1.720923
1.759957, 2.322565, 1.739358
1.742318, 2.349929, 1.762010
1.726980, 2.362543, 1.783968
1.717072, 2.377041, 1.789646
1.710693, 2.389824, 1.834658
1.698758, 2.404672, 1.860646
1.684854, 2.417668, 1.879636
1.669829, 2.429588, 1.892996
1.644531, 2.456515, 1.952199
1.633127, 2.469050, 1.968228
1.627450, 2.481803, 1.976648
1.617918, 2.492012, 1.986523
1.587043, 2.498219, 2.021964
1.553762, 2.502934, 2.018779
1.522558, 2.514415, 2.023085
1.495350, 2.528050, 2.043131
1.441864, 2.537868, 1.975675
1.393453, 2.564842, 1.946258
1.404235, 2.580702, 1.990710
1.430343, 2.594354, 2.050783
1.462764, 2.595889, 2.082629
1.487079, 2.591963, 2.102973
1.501708, 2.588348, 2.117163
1.514263, 2.588347, 2.137399
1.519808, 2.589782, 2.145953
1.523490, 2.589007, 2.148862
1.525771, 2.589957, 2.152118
1.529398, 2.590566, 2.151768
1.534994, 2.586944, 2.156415
1.535912, 2.583642, 2.157130
1.534448, 2.584294, 2.154947
1.533172, 2.584253, 2.155392
1.533498, 2.584032, 2.155102
1.534138, 2.583656, 2.152826
1.531700, 2.585475, 2.152238
1.531911, 2.581365, 2.154289
1.533502, 2.580615, 2.152514
1.534912, 2.583294, 2.153610
1.537198, 2.580977, 2.156017
1.537960, 2.577677, 2.154588
1.536787, 2.576720, 2.153599
1.536449, 2.575999, 2.150593
1.534319, 2.574769, 2.150956
1.526961, 2.580665, 2.148313
1.524004, 2.584909, 2.152191
1.521656, 2.590357, 2.155572
1.523108, 2.591755, 2.153470
1.521973, 2.586516, 2.148920
1.523717, 2.583725, 2.144959
1.518429, 2.585975, 2.144133
1.519058, 2.586283, 2.142048
1.519241, 2.584044, 2.144081
1.518746, 2.582430, 2.144227
1.518863, 2.580635, 2.142708
1.520370, 2.580959, 2.145679
1.523165, 2.580246, 2.150060
1.522433, 2.578439, 2.142422
1.521244, 2.579763, 2.144931
1.519965, 2.578623, 2.139795
1.517758, 2.580039, 2.140383
1.517833, 2.578937, 2.140093
1.520653, 2.577062, 2.137314
1.517207, 2.580427, 2.137768
1.521099, 2.577790, 2.140261
1.515525, 2.580825, 2.140225
1.519689, 2.582580, 2.142207
1.517678, 2.583497, 2.144469
1.519493, 2.583515, 2.145302
1.521117, 2.583048, 2.144291
1.521050, 2.582874, 2.143474
1.516377, 2.582619, 2.140824
1.512062, 2.582151, 2.132711
1.506337, 2.580936, 2.125068
1.482785, 2.581852, 2.095665
1.461431, 2.582673, 2.072048
1.431844, 2.591634, 2.053218
1.425996, 2.598911, 2.058483
1.426644, 2.608554, 2.081689
1.424437, 2.614934, 2.084079
1.413900, 2.618770, 2.068929
1.408945, 2.619067, 2.059539
1.403829, 2.615336, 2.051167
1.394281, 2.611198, 2.029780
1.385323, 2.607440, 2.014937
1.375890, 2.603078, 2.000293
1.365538, 2.599519, 1.981212
1.345367, 2.592259, 1.959135
1.319824, 2.586122, 1.936607
1.309929, 2.583445, 1.935764
1.299823, 2.585802, 1.919514
1.282904, 2.596974, 1.907846
1.274489, 2.606166, 1.911626
1.265725, 2.618465, 1.892212
1.244855, 2.630388, 1.858092
1.237040, 2.647281, 1.889143
1.223706, 2.667174, 1.923449
1.214720, 2.683993, 1.933208
1.203476, 2.711445, 1.966816
1.195142, 2.721186, 1.962585
1.187673, 2.730440, 1.925843
1.178268, 2.742239, 1.916630
1.168479, 2.754213, 1.921051
1.159985, 2.767689, 1.943584
1.147536, 2.783694, 1.967960
1.134652, 2.796668, 1.974343
1.115302, 2.826247, 1.982597
1.098729, 2.839989, 2.007010
1.084252, 2.854816, 2.021308
1.071210, 2.870290, 2.060813
1.059697, 2.886934, 2.087454
1.048011, 2.904762, 2.125017
1.041921, 2.919620, 2.141601
1.024140, 2.950140, 2.160807
1.024691, 2.963300, 2.184082
1.022915, 2.979013, 2.197675
1.014066, 2.991444, 2.186436
1.002730, 3.005267, 2.192499
0.977682, 3.025266, 2.191675
0.951666, 3.040274, 2.199030
0.923012, 3.068384, 2.216393
0.914380, 3.081675, 2.234689
0.905463, 3.091899, 2.242031
0.889710, 3.102283, 2.239833
0.883736, 3.115325, 2.246487
0.882824, 3.127864, 2.261564
0.898427, 3.138216, 2.270829
0.902714, 3.151967, 2.277561
0.908812, 3.163381, 2.284395
0.908858, 3.174192, 2.289417
0.905824, 3.182711, 2.252281
0.891907, 3.196969, 2.256649
0.870926, 3.217598, 2.270238
0.846376, 3.230400, 2.265402
0.830216, 3.239023, 2.274132
0.821935, 3.250678, 2.284629
0.822073, 3.264189, 2.295013
0.812989, 3.284284, 2.312181
0.808987, 3.291613, 2.328223
0.801217, 3.284824, 2.369533
0.780917, 3.305520, 2.404011
0.762325, 3.311284, 2.416188
0.752239, 3.316487, 2.427952
0.705383, 3.326817, 2.483415
0.673275, 3.335516, 2.495489
0.610964, 3.341823, 2.495939
0.566183, 3.345568, 2.497970
0.534816, 3.350759, 2.494922
0.517167, 3.355880, 2.506494
0.512220, 3.369066, 2.519470
0.535457, 3.364474, 2.531562
0.572980, 3.356061, 2.533568
0.596038, 3.346368, 2.524031
0.615820, 3.341266, 2.521908
0.635146, 3.339204, 2.518752
0.650977, 3.336304, 2.519679
0.667127, 3.332443, 2.518001
0.668357, 3.334259, 2.579973
0.662956, 3.331676, 2.586805
0.648674, 3.333898, 2.596657
0.632887, 3.337386, 2.654885
0.625850, 3.331967, 2.667338
0.618807, 3.326911, 2.681305
0.618279, 3.328804, 2.745198
0.605989, 3.324383, 2.759137
0.587463, 3.329358, 2.770015
0.571495, 3.331255, 2.772513
0.540127, 3.327484, 2.830462
0.515280, 3.322457, 2.839163
0.493659, 3.326036, 2.865485
0.473479, 3.327227, 2.924399
0.455913, 3.324196, 2.929780
0.418189, 3.313666, 2.935273
0.391489, 3.309665, 2.998218
0.349069, 3.313047, 3.038726
0.309414, 3.299903, 3.074647
0.289152, 3.292739, 3.086628
0.280525, 3.286800, 3.086118
0.277601, 3.283717, 3.102116
0.243977, 3.273737, -3.134494
0.210429, 3.255844, -3.137081
0.180529, 3.251944, -3.132791
0.157628, 3.255275, -3.108327
0.128533, 3.258936, -3.098840
0.098454, 3.262144, -3.089450
0.068654, 3.258681, -3.101029
0.048303, 3.255320, -3.096862
0.035031, 3.248332, -3.107131
0.004412, 3.247245, -3.094880
-0.037059, 3.251450, -3.082619
-0.078867, 3.254549, -3.065268
-0.104377, 3.257255, -3.048555
-0.117065, 3.259849, -3.035775
-0.114847, 3.263772, -3.034253
-0.093708, 3.261882, -3.043637
-0.070116, 3.261041, -3.055007
-0.039534, 3.258607, -3.065802
-0.028396, 3.256717, -3.073357
-0.019922, 3.251475, -3.079814
-0.019031, 3.250661, -3.080743
-0.025191, 3.249247, -3.076352
-0.041209, 3.244312, -3.096660
-0.051348, 3.240207, -3.093171
-0.056727, 3.237572, -3.098768
-0.067787, 3.229854, -3.107392
-0.075631, 3.226964, -3.106056
-0.092329, 3.216406, -3.121184
-0.115554, 3.207147, -3.132592
-0.139372, 3.196779, 3.140409
-0.176888, 3.202449, 3.097176
-0.204935, 3.209185, 3.041308
-0.241258, 3.220387, 3.060517
-0.250874, 3.219591, 3.054569
-0.292367, 3.218362, 2.995151
-0.315793, 3.218941, 3.004797
-0.338709, 3.225147, 3.031933
-0.336412, 3.219103, 3.033961
-0.329660, 3.217221, 3.028199
-0.319439, 3.213810, 3.017313
-0.308588, 3.215026, 3.017011
-0.295936, 3.216470, 3.013586
-0.285616, 3.219036, 3.002695
-0.276796, 3.221393, 3.000971
-0.269166, 3.224397, 3.006069
-0.265610, 3.234256, 2.963100
-0.274964, 3.239221, 2.971761
-0.283653, 3.240741, 2.970970
-0.285555, 3.243490, 2.972950
-0.292579, 3.244284, 2.974643
-0.300726, 3.244894, 2.982728
-0.306117, 3.246830, 2.993239
-0.300089, 3.250449, 3.002016
-0.295212, 3.251083, 3.001803
-0.288031, 3.250246, 2.995485
-0.282707, 3.251749, 2.992480
-0.284523, 3.254926, 3.000444
-0.283020, 3.255779, 3.000739
-0.279438, 3.255561, 2.996369
-0.275700, 3.257284, 2.998356
-0.274904, 3.259275, 2.998795
-0.278799, 3.259018, 2.998359
-0.276514, 3.257358, 2.994114
-0.282999, 3.253257, 2.991559
-0.283947, 3.250934, 2.984736
-0.279497, 3.253353, 2.988358
-0.275480, 3.255213, 2.987239
-0.264953, 3.257268, 2.978421
-0.269507, 3.256216, 2.981660
-0.271979, 3.255598, 2.981988
-0.282113, 3.260943, 2.935131
-0.288795, 3.266620, 2.938733
-0.309931, 3.281354, 2.912158
-0.324817, 3.287307, 2.918702
-0.332545, 3.294480, 2.928635
-0.342011, 3.297453, 2.934093
-0.351174, 3.295455, 2.947488
-0.360446, 3.293285, 2.951302
-0.369733, 3.301732, 2.917895
-0.367735, 3.312205, 2.923484
-0.366475, 3.314129, 2.926161
-0.369941, 3.315543, 2.928480
-0.372130, 3.313366, 2.925362
-0.374240, 3.313972, 2.919385
-0.388979, 3.315791, 2.877662
-0.397718, 3.318327, 2.879192
-0.417475, 3.330850, 2.856754
-0.433392, 3.341905, 2.877022
-0.440613, 3.341499, 2.887247
-0.447659, 3.341135, 2.892378
-0.455840, 3.337639, 2.898125
-0.463938, 3.334360, 2.902932
-0.467392, 3.331334, 2.903213
-0.464061, 3.331503, 2.904858
-0.467786, 3.329389, 2.906365
-0.467164, 3.328600, 2.906686
-0.466735, 3.329290, 2.904420
-0.464889, 3.331349, 2.904544
-0.470058, 3.329579, 2.907404
-0.471884, 3.328247, 2.907728
-0.472366, 3.327965, 2.908510
-0.470886, 3.330084, 2.908411
-0.472797, 3.328973, 2.908637
-0.472701, 3.328869, 2.910353
-0.476345, 3.327638, 2.912987
-0.472416, 3.327738, 2.903927
-0.467315, 3.329412, 2.898216
-0.465681, 3.330166, 2.900178
-0.472444, 3.326763, 2.902005
-0.472758, 3.326050, 2.902969
-0.479553, 3.324383, 2.904981
-0.481660, 3.327570, 2.910809
-0.482080, 3.326976, 2.909932
-0.476128, 3.330230, 2.908313
-0.478614, 3.328049, 2.908525
-0.477104, 3.329426, 2.910321
-0.472742, 3.330832, 2.905796
-0.467293, 3.331090, 2.899630
-0.461220, 3.331878, 2.895345
-0.463373, 3.330082, 2.892701
-0.477003, 3.326272, 2.903321
-0.485732, 3.324414, 2.908486
-0.495061, 3.323553, 2.911859
-0.511556, 3.336759, 2.893384
-0.531943, 3.328129, 2.905940
-0.543234, 3.327290, 2.909021
-0.557260, 3.324387, 2.922250
-0.589138, 3.327265, 2.915879
-0.607685, 3.326919, 2.929865
-0.619086, 3.328236, 2.938709
-0.648950, 3.339261, 2.931907
-0.655021, 3.343519, 2.936278
-0.662525, 3.345464, 2.939125
-0.686603, 3.349675, 2.928126
-0.698697, 3.348836, 2.938521
-0.700707, 3.353951, 2.930490
-0.703543, 3.356576, 2.933810
-0.727422, 3.361129, 2.926885
-0.773403, 3.368921, 2.936934
-0.789732, 3.369838, 2.945542
-0.818272, 3.377455, 2.935509
-0.823464, 3.381094, 2.932882
-0.841649, 3.391815, 2.909010
-0.849529, 3.399141, 2.904902
-0.866814, 3.415840, 2.879963
-0.863995, 3.431663, 2.867958
-0.856562, 3.440625, 2.862554
-0.860168, 3.450313, 2.861125
-0.894774, 3.458775, 2.859543
-0.913141, 3.464230, 2.871220
-0.910196, 3.471923, 2.854198
-0.904562, 3.482655, 2.835293
-0.923696, 3.497129, 2.828078
-0.940183, 3.510271, 2.831173
-0.951836, 3.516253, 2.835560
-0.975520, 3.523859, 2.848192
-0.990367, 3.522675, 2.846741
-0.995631, 3.518780, 2.850676
-1.018195, 3.524057, 2.846136
-1.039344, 3.527973, 2.867001
-1.054330, 3.527507, 2.880565
-1.081819, 3.522784, 2.930587
-1.115119, 3.512869, 2.966018
-1.129122, 3.506538, 2.979266
-1.135607, 3.502697, 3.003636
-1.139577, 3.497802, 3.004187
-1.137868, 3.496801, 3.004910
-1.142463, 3.493394, 3.004236
-1.142444, 3.489224, 3.001727
-1.136120, 3.489858, 3.000093
-1.136898, 3.487348, 3.000636
-1.130552, 3.482425, 2.995055
-1.127340, 3.482315, 2.998913
-1.122583, 3.485384, 2.999289
-1.138219, 3.483918, 3.033455
-1.155073, 3.482279, 3.050997
-1.169983, 3.479634, 3.061373
-1.181851, 3.475995, 3.074063
-1.186334, 3.473653, 3.077182
-1.192853, 3.471686, 3.086142
-1.199525, 3.469916, 3.093794
-1.206867, 3.466807, 3.104646
-1.228256, 3.457192, -3.116326
-1.248880, 3.445975, -3.097985
-1.270773, 3.432099, -3.076703
-1.279438, 3.432563, -3.062794
-1.286194, 3.430248, -3.056925
-1.306226, 3.421964, -3.007872
-1.325077, 3.409290, -2.981356
-1.337142, 3.398133, -2.964365
-1.346558, 3.387304, -2.955174
-1.380058, 3.360454, -2.888275
-1.394412, 3.345230, -2.866397
-1.409870, 3.336227, -2.849475
-1.429839, 3.320196, -2.795825
-1.445725, 3.301630, -2.766243
-1.465067, 3.284368, -2.749986
-1.531097, 3.217716, -2.699451
-1.526080, 3.216414, -2.656713
-1.535940, 3.199754, -2.649518
-1.538968, 3.191593, -2.640865
-1.537862, 3.185307, -2.627396
-1.541842, 3.179684, -2.611375
-1.549021, 3.164877, -2.562163
-1.565285, 3.141085, -2.539342
-1.571597, 3.125841, -2.523857
-1.574245, 3.115217, -2.515292
-1.592333, 3.088615, -2.454407
-1.602440, 3.066990, -2.430761
-1.596433, 3.055878, -2.425728
-1.605029, 3.032585, -2.369208
-1.622334, 2.992714, -2.338556
-1.627366, 2.975776, -2.326382
-1.632953, 2.963199, -2.320519
-1.638147, 2.942702, -2.267374
-1.645264, 2.919932, -2.242112
-1.648832, 2.900194, -2.230002
-1.648747, 2.879588, -2.176164
-1.662649, 2.840864, -2.143288
-1.677194, 2.839735, -2.115971
-1.674166, 2.833403, -2.067870
-1.667532, 2.820472, -2.052206
-1.660629, 2.815473, -2.050162
-1.650365, 2.799195, -2.003672
-1.645795, 2.766664, -1.983056
-1.641161, 2.758327, -1.977977
-1.641277, 2.753851, -1.975169
-1.632665, 2.738849, -1.930303
-1.619929, 2.726594, -1.920099
-1.611153, 2.715739, -1.915578
-1.594299, 2.694924, -1.897858
-1.588729, 2.652583, -1.888858
-1.588088, 2.640241, -1.885837
-1.590547, 2.638454, -1.886606
-1.591066, 2.642406, -1.888171
-1.587247, 2.657914, -1.897101
-1.590091, 2.669841, -1.898221
-1.587470, 2.680972, -1.898988
-1.585628, 2.687043, -1.903725
-1.584460, 2.686250, -1.906416
-1.583690, 2.681228, -1.905661
-1.581218, 2.684456, -1.906554
-1.580834, 2.687025, -1.906274
-1.579559, 2.689552, -1.906416
-1.580373, 2.688879, -1.903869
-1.579549, 2.689195, -1.906203
-1.581433, 2.686930, -1.907436
-1.577121, 2.690219, -1.911974
-1.575987, 2.695188, -1.908006
-1.575118, 2.697266, -1.907362
-1.575141, 2.696363, -1.914357
-1.577847, 2.697246, -1.912472
-1.564061, 2.689186, -1.935543
-1.556320, 2.677613, -1.941500
-1.555684, 2.665658, -1.939408
-1.558155, 2.654246, -1.933961
-1.562397, 2.644128, -1.930799
-1.566626, 2.636665, -1.929522
-1.568304, 2.625453, -1.924592
-1.567566, 2.623897, -1.923244
-1.569541, 2.618267, -1.917430
-1.572280, 2.613666, -1.915350
-1.573736, 2.613001, -1.914443
-1.574170, 2.611846, -1.901157
-1.578840, 2.610821, -1.895590
-1.583166, 2.602649, -1.890672
-1.581727, 2.603600, -1.889546
-1.580074, 2.597240, -1.891663
-1.586056, 2.585067, -1.888738
-1.585314, 2.575486, -1.882481
-1.589647, 2.565868, -1.879780
-1.594857, 2.555096, -1.871450
-1.597110, 2.549919, -1.869153
