0.118738, 0.001333, -0.199631
-1.598998, 2.537246, -1.863407
-1.601781, 2.523187, -1.859165
-1.605584, 2.509580, -1.858960
-1.615282, 2.479674, -1.852962
-1.618322, 2.463440, -1.848137
-1.620917, 2.451821, -1.846175
-1.625132, 2.439627, -1.839208
-1.626295, 2.429496, -1.837255
-1.631613, 2.399892, -1.830746
-1.634121, 2.388275, -1.824940
-1.634247, 2.375335, -1.828687
-1.636928, 2.365061, -1.820224
-1.645251, 2.356754, -1.818143
-1.651654, 2.343713, -1.852654
-1.655281, 2.332643, -1.849562
-1.658745, 2.319739, -1.844294
-1.657238, 2.304871, -1.841855
-1.664095, 2.276900, -1.829294
-1.668567, 2.259662, -1.823520
-1.674107, 2.247038, -1.815884
-1.672913, 2.233383, -1.812120
-1.678202, 2.217158, -1.804842
-1.681141, 2.199547, -1.799032
-1.682325, 2.182896, -1.795885
-1.689462, 2.152489, -1.776312
-1.690318, 2.140707, -1.769890
-1.695317, 2.132261, -1.763601
-1.700354, 2.124571, -1.757500
-1.698233, 2.110236, -1.754986
-1.695820, 2.103644, -1.757183
-1.707279, 2.088584, -1.793301
-1.711929, 2.080063, -1.791092
-1.714097, 2.072137, -1.787032
-1.718775, 2.059923, -1.777687
-1.723770, 2.044529, -1.770285
-1.727833, 2.014925, -1.758182
-1.725794, 2.003286, -1.755014
-1.728200, 1.981957, -1.745500
-1.725478, 1.965545, -1.741643
-1.734092, 1.947456, -1.775200
-1.739275, 1.927017, -1.762617
-1.744783, 1.890313, -1.738332
-1.745129, 1.876213, -1.733634
-1.747108, 1.856009, -1.716624
-1.746090, 1.841643, -1.717931
-1.744447, 1.822720, -1.708482
-1.757311, 1.793399, -1.726508
-1.755552, 1.777264, -1.722886
-1.758295, 1.754895, -1.707579
-1.753589, 1.728756, -1.693418
-1.762061, 1.669855, -1.685808
-1.762069, 1.632322, -1.656713
-1.752607, 1.577272, -1.619290
-1.746898, 1.547623, -1.600935
-1.745513, 1.504698, -1.613895
-1.739005, 1.485341, -1.610522
-1.732331, 1.463443, -1.592303
-1.731449, 1.414751, -1.578824
-1.721262, 1.370669, -1.538592
-1.727529, 1.342253, -1.543750
-1.718896, 1.319543, -1.524121
-1.721137, 1.298450, -1.545005
-1.719245, 1.285988, -1.542194
-1.714602, 1.272262, -1.537080
-1.714620, 1.261358, -1.568508
-1.719287, 1.254680, -1.566747
-1.717031, 1.229123, -1.560622
-1.722016, 1.215185, -1.569285
-1.723891, 1.200311, -1.566163
-1.727178, 1.186259, -1.558975
-1.724862, 1.176926, -1.556650
-1.722037, 1.144612, -1.540760
-1.719958, 1.131138, -1.536994
-1.717022, 1.123920, -1.568113
-1.720909, 1.115449, -1.564948
-1.719377, 1.103198, -1.555040
-1.716109, 1.086261, -1.511342
-1.709316, 1.070964, -1.486238
-1.698240, 1.059256, -1.468929
-1.681648, 1.036478, -1.446873
-1.672390, 1.025900, -1.395645
-1.655565, 1.016160, -1.379349
-1.650164, 1.004745, -1.371487
-1.640346, 0.992508, -1.364790
-1.628989, 0.984007, -1.357922
-1.624769, 0.978946, -1.357957
-1.620555, 0.982978, -1.362184
-1.628071, 0.993096, -1.368347
-1.634353, 1.003641, -1.373404
-1.640914, 1.016356, -1.380593
-1.650067, 1.027054, -1.390148
-1.656825, 1.037193, -1.395760
-1.658925, 1.043113, -1.401541
-1.657008, 1.040223, -1.399702
-1.658605, 1.043299, -1.402131
-1.659781, 1.046164, -1.404033
-1.666127, 1.048341, -1.404990
-1.668467, 1.046525, -1.401281
-1.667273, 1.042006, -1.401692
-1.667826, 1.038869, -1.401828
-1.664482, 1.032662, -1.404218
-1.655858, 1.018241, -1.399183
-1.651608, 1.010735, -1.397771
-1.640396, 0.995507, -1.391710
-1.630190, 0.993345, -1.395736
-1.621655, 0.988120, -1.391449
-1.619812, 0.985218, -1.385630
-1.624332, 0.983478, -1.381573
-1.625257, 0.979068, -1.379874
-1.627054, 0.981613, -1.381235
-1.631777, 0.985369, -1.385038
-1.638298, 0.987241, -1.394501
-1.643520, 0.989685, -1.396258
-1.644186, 0.981944, -1.398261
-1.640139, 0.969515, -1.399759
-1.638740, 0.961868, -1.401814
-1.639502, 0.951622, -1.400450
-1.636959, 0.941465, -1.397588
-1.642375, 0.933093, -1.396672
-1.641266, 0.918061, -1.388141
-1.641514, 0.908456, -1.392334
-1.634868, 0.880995, -1.389718
-1.629267, 0.863042, -1.381216
-1.628924, 0.848225, -1.376701
-1.622815, 0.835523, -1.370371
-1.616638, 0.816131, -1.367209
-1.614877, 0.801871, -1.360133
-1.609666, 0.785844, -1.359217
-1.606440, 0.768650, -1.356156
-1.594122, 0.738288, -1.342441
-1.586002, 0.719623, -1.340886
-1.577142, 0.704574, -1.333825
-1.567140, 0.681810, -1.326496
-1.548654, 0.654802, -1.312312
-1.535622, 0.631422, -1.308596
-1.524583, 0.608007, -1.303854
-1.507268, 0.583482, -1.293808
-1.487509, 0.558638, -1.298694
-1.477972, 0.551030, -1.293226
-1.475797, 0.553307, -1.295780
-1.471882, 0.558240, -1.298955
-1.465383, 0.548843, -1.276639
-1.461123, 0.538810, -1.265069
-1.453587, 0.530657, -1.251434
-1.450713, 0.527347, -1.243557
-1.440616, 0.522585, -1.239109
-1.439344, 0.522373, -1.237143
-1.445961, 0.528485, -1.241744
-1.443897, 0.523382, -1.228522
-1.439251, 0.515005, -1.222107
-1.429492, 0.505339, -1.206288
-1.427856, 0.505756, -1.203675
-1.414052, 0.493562, -1.191521
-1.408225, 0.491081, -1.183683
-1.397553, 0.474103, -1.133155
-1.393069, 0.472773, -1.116661
-1.388914, 0.460831, -1.101548
-1.384121, 0.458078, -1.095931
-1.367570, 0.445331, -1.044050
-1.340670, 0.428014, -1.014581
-1.303415, 0.412755, -0.990923
-1.270590, 0.391721, -0.938746
-1.239904, 0.374020, -0.906772
-1.224006, 0.361832, -0.898057
-1.186927, 0.347813, -0.875585
-1.169872, 0.333605, -0.828520
-1.141103, 0.320852, -0.798109
-1.104103, 0.307668, -0.768351
-1.061828, 0.289435, -0.744109
-1.032944, 0.276282, -0.685142
-1.011452, 0.270293, -0.664198
-0.978595, 0.259389, -0.644928
-0.956935, 0.249649, -0.584097
-0.928170, 0.236944, -0.575901
-0.894769, 0.236402, -0.554762
-0.872019, 0.235779, -0.542210
-0.827038, 0.227367, -0.467780
-0.793138, 0.220317, -0.457160
-0.772541, 0.216308, -0.407244
-0.748204, 0.214721, -0.391687
-0.712107, 0.210902, -0.382141
-0.666628, 0.201245, -0.374305
-0.628339, 0.187274, -0.358042
-0.567548, 0.169758, -0.340769
-0.532919, 0.157404, -0.323990
-0.525588, 0.150621, -0.317844
-0.515023, 0.144079, -0.320677
-0.492016, 0.136283, -0.344823
-0.440353, 0.124449, -0.339865
-0.379051, 0.114884, -0.328662
-0.319031, 0.101894, -0.305010
-0.283148, 0.095995, -0.285505
-0.270365, 0.092129, -0.277804
-0.259100, 0.088269, -0.271693
-0.253651, 0.084252, -0.262193
-0.254561, 0.082082, -0.258814
-0.263840, 0.081215, -0.261909
-0.272371, 0.077135, -0.257501
-0.274058, 0.078326, -0.262804
-0.285957, 0.079557, -0.266792
-0.285260, 0.078218, -0.267999
-0.289568, 0.075070, -0.268714
-0.286867, 0.070727, -0.264661
-0.292918, 0.070128, -0.264993
-0.310286, 0.073714, -0.274494
-0.304172, 0.068521, -0.268530
-0.302284, 0.066197, -0.271338
-0.294463, 0.064789, -0.272314
-0.280781, 0.061154, -0.268964
-0.265789, 0.055924, -0.306234
-0.261857, 0.053815, -0.303005
-0.242170, 0.050616, -0.247831
-0.228768, 0.054131, -0.235123
-0.212416, 0.053040, -0.221503
-0.179950, 0.054014, -0.197304
-0.169329, 0.066586, -0.154730
-0.158243, 0.071071, -0.143898
-0.124385, 0.078244, -0.129160
-0.115487, 0.080695, -0.098473
-0.108006, 0.089811, -0.059538
-0.090401, 0.092569, -0.047702
-0.070079, 0.094225, -0.031345
-0.026048, 0.097998, -0.025220
0.014916, 0.097869, -0.010816
0.047066, 0.099749, -0.000853
0.065949, 0.097048, 0.011271
0.072284, 0.094611, 0.015539
0.071315, 0.093714, 0.016939
0.056474, 0.093266, 0.013617
0.052066, 0.090979, 0.014583
0.033684, 0.089415, 0.008383
0.024078, 0.088611, 0.004584
0.009599, 0.086683, 0.000554
0.006125, 0.087082, -0.001158
0.007340, 0.086509, -0.003100
0.017975, 0.090427, -0.005019
0.027686, 0.088698, 0.000074
0.029751, 0.090126, -0.000583
0.037910, 0.090249, 0.004686
0.039020, 0.090061, 0.005807
0.043803, 0.088823, 0.008572
0.038072, 0.086910, 0.007778
0.016594, 0.087486, -0.000263
0.005444, 0.088381, -0.005069
-0.006163, 0.090997, -0.012900
-0.015210, 0.094041, -0.017788
-0.022100, 0.093336, -0.019958
-0.029879, 0.091528, -0.021851
-0.017744, 0.091137, -0.017761
-0.007780, 0.091556, -0.015408
0.012963, 0.093981, -0.009973
0.025036, 0.094586, -0.005737
0.037758, 0.095489, -0.000671
0.050694, 0.096912, 0.001423
0.061097, 0.098016, -0.001647
0.078291, 0.098888, 0.008449
0.104127, 0.100436, 0.020800
0.114776, 0.101066, 0.020133
0.146693, 0.099456, -0.010588
0.168170, 0.098778, -0.010771
0.193141, 0.096035, 0.005006
0.223622, 0.091293, -0.035011
0.250673, 0.084514, -0.033391
0.279808, 0.081075, -0.068337
0.304244, 0.072818, -0.071058
0.322168, 0.071344, -0.120780
0.341764, 0.063510, -0.161947
0.371106, 0.066775, -0.196863
0.396366, 0.071717, -0.195275
0.415702, 0.074547, -0.223766
0.421300, 0.075753, -0.175361
0.422642, 0.081365, -0.176003
0.415120, 0.085909, -0.170642
0.402990, 0.086656, -0.171469
0.395567, 0.085568, -0.177515
0.396163, 0.084136, -0.167749
0.392543, 0.079982, -0.156379
0.396001, 0.076501, -0.143256
0.389092, 0.074356, -0.146222
0.385955, 0.070849, -0.142952
0.387625, 0.065781, -0.141942
0.389823, 0.065628, -0.140664
0.392891, 0.062967, -0.136969
0.397568, 0.061126, -0.129278
0.391354, 0.063242, -0.136614
0.393933, 0.062084, -0.135434
0.395739, 0.060546, -0.132226
0.404861, 0.059238, -0.122582
0.401862, 0.062671, -0.128517
0.407835, 0.063990, -0.126436
0.412482, 0.061922, -0.119033
0.415180, 0.061773, -0.116847
0.411620, 0.059396, -0.119199
0.406739, 0.060504, -0.124637
0.407501, 0.057371, -0.120499
0.404342, 0.056373, -0.120949
0.400836, 0.057672, -0.124375
0.402186, 0.060019, -0.124779
0.393086, 0.060292, -0.134845
0.397564, 0.061309, -0.128937
0.400668, 0.062769, -0.129336
0.399300, 0.060238, -0.127347
0.401304, 0.058921, -0.124332
0.393993, 0.059070, -0.133124
0.391265, 0.059659, -0.133788
0.394204, 0.062157, -0.135252
0.395831, 0.060048, -0.129119
0.396667, 0.061771, -0.130516
0.392715, 0.060170, -0.134105
0.390809, 0.059477, -0.135102
0.390578, 0.060534, -0.133788
0.385667, 0.061534, -0.139485
0.383252, 0.062585, -0.145106
0.384985, 0.061744, -0.140620
0.391058, 0.061671, -0.138744
0.386573, 0.058955, -0.138710
0.389952, 0.057479, -0.134556
0.391554, 0.060819, -0.133156
0.391486, 0.057140, -0.131899
0.394191, 0.058195, -0.132054
0.395440, 0.061613, -0.132535
0.399859, 0.062976, -0.131797
0.411257, 0.064331, -0.123336
0.411744, 0.065684, -0.122442
0.412169, 0.067041, -0.121689
0.411360, 0.066141, -0.124781
0.410918, 0.066363, -0.123952
0.413001, 0.066153, -0.120401
0.412526, 0.064950, -0.121369
0.407414, 0.064232, -0.124579
0.399581, 0.063700, -0.131816
0.405326, 0.065443, -0.126214
0.400235, 0.065974, -0.130555
0.398460, 0.064589, -0.132825
0.393547, 0.062471, -0.137028
0.392577, 0.062590, -0.134639
0.397875, 0.060640, -0.129954
0.397827, 0.061761, -0.130434
0.396883, 0.062631, -0.132599
0.391909, 0.060623, -0.133713
0.392892, 0.061327, -0.135521
0.388347, 0.058533, -0.136336
0.393492, 0.058781, -0.130028
0.387833, 0.059240, -0.136063
0.387250, 0.057844, -0.134702
0.385643, 0.055308, -0.136732
0.388627, 0.056021, -0.134199
0.397650, 0.058725, -0.129153
0.400393, 0.059873, -0.126137
0.405060, 0.063071, -0.126881
0.406490, 0.061512, -0.124290
0.402776, 0.058936, -0.126669
0.393992, 0.060483, -0.131586
0.388615, 0.061021, -0.136290
0.389921, 0.060147, -0.132897
0.395446, 0.059938, -0.132785
0.392077, 0.059985, -0.134706
0.392202, 0.060087, -0.131393
0.394234, 0.059139, -0.129786
0.392502, 0.060603, -0.134491
0.387716, 0.063220, -0.138706
0.387259, 0.061425, -0.139264
0.383428, 0.061267, -0.140531
0.383703, 0.059162, -0.139400
0.383949, 0.061545, -0.138829
0.379619, 0.061803, -0.144835
0.379319, 0.060215, -0.144302
0.378094, 0.060890, -0.143265
0.384465, 0.062703, -0.138971
0.382084, 0.065720, -0.143681
0.386745, 0.067142, -0.142078
0.383594, 0.063639, -0.144877
0.390724, 0.064140, -0.137024
0.392395, 0.063794, -0.136236
0.390970, 0.063510, -0.138478
0.386853, 0.064344, -0.142364
0.389412, 0.063818, -0.137384
0.384555, 0.062033, -0.141771
0.381989, 0.062236, -0.143168
0.383573, 0.061970, -0.142341
0.384081, 0.059982, -0.140461
0.378890, 0.057502, -0.142255
0.380340, 0.061558, -0.143264
0.377028, 0.058201, -0.143036
0.377454, 0.059174, -0.145184
0.371848, 0.059964, -0.147892
0.376336, 0.063071, -0.146878
0.377155, 0.058772, -0.144107
0.377146, 0.058954, -0.143306
0.378910, 0.059249, -0.142062
0.376062, 0.059064, -0.144797
0.377946, 0.060368, -0.145548
0.378702, 0.062843, -0.146770
0.383685, 0.060651, -0.140691
0.376885, 0.061374, -0.144025
0.369502, 0.061801, -0.154144
0.366692, 0.064578, -0.156263
0.364534, 0.061421, -0.157604
0.368798, 0.060539, -0.152433
0.368376, 0.059001, -0.151309
0.373048, 0.059023, -0.148109
0.377548, 0.058389, -0.146759
0.369665, 0.058065, -0.150614
0.369700, 0.058937, -0.149502
0.371041, 0.060479, -0.150699
0.370467, 0.061218, -0.151302
0.374177, 0.061318, -0.148763
0.373135, 0.059192, -0.145870
0.370328, 0.060731, -0.150074
0.371848, 0.060463, -0.149075
0.376902, 0.062420, -0.146848
0.384545, 0.060222, -0.140678
0.386060, 0.062080, -0.141458
0.385290, 0.060421, -0.140228
0.375923, 0.062282, -0.146952
0.382555, 0.061443, -0.143694
0.381575, 0.061509, -0.142935
0.379620, 0.060675, -0.144056
0.382191, 0.058284, -0.140692
0.384109, 0.058282, -0.139459
0.388760, 0.057801, -0.134487
0.393351, 0.057535, -0.131487
0.391792, 0.059048, -0.133761
0.395063, 0.057343, -0.129323
0.397729, 0.058896, -0.129637
0.393188, 0.061514, -0.134383
0.389632, 0.063068, -0.138936
0.390127, 0.065180, -0.141171
0.386244, 0.066398, -0.143876
0.387632, 0.066123, -0.143128
0.393931, 0.065023, -0.134663
0.395501, 0.063141, -0.133751
0.392494, 0.060689, -0.133541
0.394987, 0.061420, -0.135537
0.396136, 0.060947, -0.133098
0.406856, 0.063122, -0.125949
0.401621, 0.062787, -0.129119
0.400947, 0.063000, -0.128675
0.395674, 0.062018, -0.135705
0.397350, 0.059439, -0.130242
0.397987, 0.058815, -0.126672
0.396291, 0.058143, -0.129564
0.400266, 0.058301, -0.124767
0.395510, 0.059107, -0.132121
0.390924, 0.059301, -0.133183
0.390649, 0.061410, -0.134263
0.389592, 0.061612, -0.137858
0.386721, 0.063517, -0.139675
0.391528, 0.064224, -0.137884
0.383195, 0.063847, -0.145265
0.380554, 0.062083, -0.145335
0.380292, 0.062796, -0.145939
0.381561, 0.062452, -0.141258
0.381674, 0.063100, -0.143033
0.385955, 0.063104, -0.140101
0.389358, 0.063218, -0.139339
0.392085, 0.065061, -0.138695
0.393249, 0.063411, -0.137476
0.389355, 0.064544, -0.138366
0.382228, 0.062666, -0.142522
0.385496, 0.063913, -0.141310
0.393942, 0.063146, -0.133265
0.394385, 0.063263, -0.132404
0.404584, 0.062996, -0.123997
0.404904, 0.062174, -0.123030
0.408813, 0.064828, -0.123027
0.403844, 0.066832, -0.127154
0.400237, 0.064343, -0.128987
0.401605, 0.062831, -0.127621
0.395658, 0.064900, -0.131259
0.399037, 0.062571, -0.131189
0.396835, 0.062522, -0.129159
0.401606, 0.062510, -0.129033
0.408017, 0.062508, -0.124452
0.405679, 0.062289, -0.126052
0.404398, 0.063003, -0.124989
0.403567, 0.063358, -0.129079
0.403819, 0.062386, -0.127041
0.406280, 0.061031, -0.124124
0.409064, 0.062743, -0.125497
0.407969, 0.062084, -0.123145
0.400909, 0.064693, -0.129535
0.395835, 0.064960, -0.135058
0.398443, 0.064209, -0.132471
0.400882, 0.065830, -0.130108
0.398240, 0.064627, -0.131028
0.396881, 0.063350, -0.132494
0.397299, 0.063511, -0.131729
0.394446, 0.063065, -0.134135
0.396224, 0.063303, -0.133217
0.391040, 0.063061, -0.136261
0.393305, 0.061472, -0.134858
0.393052, 0.061286, -0.135887
0.398732, 0.057830, -0.124772
0.399107, 0.056689, -0.125225
0.399713, 0.058436, -0.127738
0.398375, 0.062383, -0.130998
0.400332, 0.063392, -0.129578
0.394441, 0.063974, -0.137032
0.394614, 0.064775, -0.133727
0.400735, 0.062206, -0.131423
0.398278, 0.061322, -0.131173
0.400414, 0.064114, -0.129552
0.395369, 0.063694, -0.134971
0.390293, 0.063801, -0.138166
0.389899, 0.063082, -0.135381
0.389923, 0.062734, -0.140275
0.386583, 0.062903, -0.138961
0.384445, 0.061934, -0.138342
0.393651, 0.061953, -0.135916
0.384506, 0.060650, -0.140437
0.378769, 0.059356, -0.145284
0.374782, 0.059755, -0.148688
0.371269, 0.061894, -0.150579
0.367146, 0.064201, -0.156508
0.373502, 0.061901, -0.149874
0.369115, 0.062471, -0.154534
0.372217, 0.061964, -0.152169
0.375805, 0.061103, -0.146736
0.374433, 0.062204, -0.148584
0.379643, 0.060756, -0.142737
0.381158, 0.061133, -0.144637
0.379561, 0.061031, -0.144808
0.388244, 0.060989, -0.138664
0.389296, 0.063270, -0.137736
0.396486, 0.060314, -0.129394
0.394742, 0.061653, -0.134146
0.393700, 0.060020, -0.131834
0.384584, 0.060983, -0.139200
0.381916, 0.060158, -0.141948
0.385090, 0.061025, -0.138716
0.385988, 0.061310, -0.138876
0.384479, 0.061617, -0.139638
0.395166, 0.060968, -0.132701
0.399677, 0.059856, -0.124820
0.395362, 0.059959, -0.131277
0.394698, 0.061851, -0.133366
0.403167, 0.059336, -0.125821
0.397025, 0.063518, -0.135325
0.388984, 0.062623, -0.138801
0.388248, 0.063550, -0.138565
0.387173, 0.060894, -0.138029
0.387632, 0.062037, -0.137892
0.391794, 0.062325, -0.135738
0.390463, 0.062037, -0.135579
0.384418, 0.061042, -0.140411
0.387843, 0.062153, -0.137088
0.389231, 0.059501, -0.137297
0.385702, 0.059332, -0.139606
0.379635, 0.059406, -0.143164
0.377703, 0.059501, -0.145870
0.375682, 0.060443, -0.147247
0.376493, 0.061134, -0.144969
0.373329, 0.061606, -0.151848
0.374607, 0.060718, -0.147166
0.377395, 0.059168, -0.145066
0.373595, 0.058822, -0.150779
0.376806, 0.061339, -0.146562
0.377553, 0.061412, -0.147477
0.380383, 0.062196, -0.142917
0.379700, 0.062169, -0.146579
0.386279, 0.064851, -0.142031
0.389276, 0.065154, -0.140707
